
malloc_main:     file format elf64-x86-64
 0500 6e5f7374 6172745f 5f005f49 544d5f72  n_start__._ITM_r
 0510 65676973 74657254 4d436c6f 6e655461  egisterTMCloneTa
 0520 626c6500 6d616c6c 6f635f73 6f005f69  ble.malloc_so._i
 0530 6e697400 5f66696e 6900675f 666c6167  nit._fini.g_flag
 0540 31006c69 626d616c 6c6f6331 2e736f00  1.libmalloc1.so.
 0550 675f666c 61673000 6d616c6c 6f635f66  g_flag0.malloc_f
 0560 7265655f 736f006c 6962632e 736f2e36  ree_so.libc.so.6
 0570 005f5f73 7461636b 5f63686b 5f666169  .__stack_chk_fai
 0580 6c007072 696e7466 00737472 6c656e00  l.printf.strlen.
 0590 6d656d63 70790073 6c656570 005f5f63  memcpy.sleep.__c
 05a0 78615f66 696e616c 697a6500 5f5f6c69  xa_finalize.__li
 05b0 62635f73 74617274 5f6d6169 6e005f65  bc_start_main._e
 05c0 64617461 005f5f62 73735f73 74617274  data.__bss_start
 05d0 005f656e 6400474c 4942435f 322e3134  ._end.GLIBC_2.14
 05e0 00474c49 42435f32 2e340047 4c494243  .GLIBC_2.4.GLIBC
 05f0 5f322e32 2e3500                      _2.2.5.         
Contents of section .gnu.version:
 05f8 00000000 02000300 02000000 02000000  ................
 0608 00000400 00000000 02000200 01000100  ................
 0618 00000100 01000100 0000               ..........      
Contents of section .gnu.version_r:
 0628 01000300 97000000 10000000 00000000  ................
 0638 94919606 00000400 06010000 10000000  ................
 0648 1469690d 00000300 11010000 10000000  .ii.............
 0658 751a6909 00000200 1b010000 00000000  u.i.............
Contents of section .rela.dyn:
 0668 600d2000 00000000 08000000 00000000  `. .............
 0678 d0090000 00000000 680d2000 00000000  ........h. .....
 0688 08000000 00000000 90090000 00000000  ................
 0698 08102000 00000000 08000000 00000000  .. .............
 06a8 08102000 00000000 d80f2000 00000000  .. ....... .....
 06b8 06000000 01000000 00000000 00000000  ................
 06c8 e00f2000 00000000 06000000 06000000  .. .............
 06d8 00000000 00000000 e80f2000 00000000  .......... .....
 06e8 06000000 07000000 00000000 00000000  ................
 06f8 f00f2000 00000000 06000000 0b000000  .. .............
 0708 00000000 00000000 f80f2000 00000000  .......... .....
 0718 06000000 0d000000 00000000 00000000  ................
 0728 18102000 00000000 05000000 10000000  .. .............
 0738 00000000 00000000 20102000 00000000  ........ . .....
 0748 05000000 14000000 00000000 00000000  ................
Contents of section .rela.plt:
 0758 980f2000 00000000 07000000 02000000  .. .............
 0768 00000000 00000000 a00f2000 00000000  .......... .....
 0778 07000000 03000000 00000000 00000000  ................
 0788 a80f2000 00000000 07000000 04000000  .. .............
 0798 00000000 00000000 b00f2000 00000000  .......... .....
 07a8 07000000 05000000 00000000 00000000  ................
 07b8 b80f2000 00000000 07000000 08000000  .. .............
 07c8 00000000 00000000 c00f2000 00000000  .......... .....
 07d8 07000000 09000000 00000000 00000000  ................
 07e8 c80f2000 00000000 07000000 0a000000  .. .............
 07f8 00000000 00000000 d00f2000 00000000  .......... .....
 0808 07000000 0c000000 00000000 00000000  ................
Contents of section .init:
 0818 4883ec08 488b05c5 07200048 85c07402  H...H.... .H..t.
 0828 ffd04883 c408c3                      ..H....         
Contents of section .plt:
 0830 ff355207 2000ff25 54072000 0f1f4000  .5R. ..%T. ...@.
 0840 ff255207 20006800 000000e9 e0ffffff  .%R. .h.........
 0850 ff254a07 20006801 000000e9 d0ffffff  .%J. .h.........
 0860 ff254207 20006802 000000e9 c0ffffff  .%B. .h.........
 0870 ff253a07 20006803 000000e9 b0ffffff  .%:. .h.........
 0880 ff253207 20006804 000000e9 a0ffffff  .%2. .h.........
 0890 ff252a07 20006805 000000e9 90ffffff  .%*. .h.........
 08a0 ff252207 20006806 000000e9 80ffffff  .%". .h.........
 08b0 ff251a07 20006807 000000e9 70ffffff  .%.. .h.....p...
Contents of section .plt.got:
 08c0 ff253207 20006690                    .%2. .f.        
Contents of section .text:
 08d0 31ed4989 d15e4889 e24883e4 f050544c  1.I..^H..H...PTL
 08e0 8d059a02 0000488d 0d230200 00488d3d  ......H..#...H.=
 08f0 1d010000 ff15e606 2000f40f 1f440000  ........ ....D..
 0900 488d3d11 07200055 488d0509 07200048  H.=.. .UH.... .H
 0910 39f84889 e5741948 8b05ba06 20004885  9.H..t.H.... .H.
 0920 c0740d5d ffe0662e 0f1f8400 00000000  .t.]..f.........
 0930 5dc30f1f 4000662e 0f1f8400 00000000  ]...@.f.........
 0940 488d3dd1 06200048 8d35ca06 20005548  H.=.. .H.5.. .UH
 0950 29fe4889 e548c1fe 034889f0 48c1e83f  ).H..H...H..H..?
 0960 4801c648 d1fe7418 488b0581 06200048  H..H..t.H.... .H
 0970 85c0740c 5dffe066 0f1f8400 00000000  ..t.]..f........
 0980 5dc30f1f 4000662e 0f1f8400 00000000  ]...@.f.........
 0990 803d8d06 20000075 2f48833d 57062000  .=.. ..u/H.=W. .
 09a0 00554889 e5740c48 8b3d5a06 2000e80d  .UH..t.H.=Z. ...
 09b0 ffffffe8 48ffffff c6056506 2000015d  ....H.....e. ..]
 09c0 c30f1f80 00000000 f3c3660f 1f440000  ..........f..D..
 09d0 554889e5 5de966ff ffff5548 89e54883  UH..].f...UH..H.
 09e0 ec1048c7 45f80000 0000bf1e 000000e8  ..H.E...........
 09f0 7cfeffff 488945f8 488b45f8 4889c7e8  |...H.E.H.E.H...
 0a00 7cfeffff bf1e0000 00e892fe ffff90c9  |...............
 0a10 c3554889 e54883ec 40897dcc 488975c0  .UH..H..@.}.H.u.
 0a20 64488b04 25280000 00488945 f831c048  dH..%(...H.E.1.H
 0a30 8d056201 00004889 45d848c7 45e00000  ..b...H.E.H.E...
 0a40 000048c7 45e80000 0000c745 f0000000  ..H.E......E....
 0a50 00488b45 d84889c7 e8e3fdff ff488d50  .H.E.H.......H.P
 0a60 01488b4d d8488d45 e04889ce 4889c7e8  .H.M.H.E.H..H...
 0a70 1cfeffff 488d0da5 05200048 8d159605  ....H.... .H....
 0a80 2000488d 35870520 00488d3d 18010000   .H.5.. .H.=....
 0a90 b8000000 00e8c6fd ffffe83b ffffff8b  ...........;....
 0aa0 05730520 0083c002 89056a05 20008b05  .s. ......j. ...
 0ab0 6c052000 83c00389 05630520 008b155d  l. ......c. ...]
 0ac0 0520008b 054f0520 0089c648 8d3df800  . ...O. ...H.=..
 0ad0 0000b800 000000e8 84fdffff bf0a0000  ................
 0ae0 00e8cafd ffffb800 00000048 8b4df864  ...........H.M.d
 0af0 48330c25 28000000 7405e851 fdffffc9  H3.%(...t..Q....
 0b00 c3662e0f 1f840000 0000000f 1f440000  .f...........D..
 0b10 41574156 4989d741 5541544c 8d253e02  AWAVI..AUATL.%>.
 0b20 20005548 8d2d3e02 20005341 89fd4989   .UH.->. .SA..I.
 0b30 f64c29e5 4883ec08 48c1fd03 e8d7fcff  .L).H...H.......
 0b40 ff4885ed 742031db 0f1f8400 00000000  .H..t 1.........
 0b50 4c89fa4c 89f64489 ef41ff14 dc4883c3  L..L..D..A...H..
 0b60 014839dd 75ea4883 c4085b5d 415c415d  .H9.u.H...[]A\A]
 0b70 415e415f c390662e 0f1f8400 00000000  A^A_..f.........
 0b80 f3c3                                 ..              
Contents of section .fini:
 0b84 4883ec08 4883c408 c3                 H...H....       
Contents of section .rodata:
 0b90 01000200 00000000 61726520 796f7520  ........are you 
 0ba0 6f6b2e0a 00000000 64617461 20616464  ok......data add
 0bb0 723a2025 702c2066 6c616720 61646472  r: %p, flag addr
 0bc0 3a202570 2c202570 0a00666c 61673d25  : %p, %p..flag=%
 0bd0 642c2066 6c616731 3d25640a 00        d, flag1=%d..   
Contents of section .eh_frame_hdr:
 0be0 011b033b 44000000 07000000 50fcffff  ...;D.......P...
 0bf0 90000000 e0fcffff b8000000 f0fcffff  ................
 0c00 60000000 fafdffff d0000000 31feffff  `...........1...
 0c10 f0000000 30ffffff 10010000 a0ffffff  ....0...........
 0c20 58010000                             X...            
Contents of section .eh_frame:
 0c28 14000000 00000000 017a5200 01781001  .........zR..x..
 0c38 1b0c0708 90010710 14000000 1c000000  ................
 0c48 88fcffff 2b000000 00000000 00000000  ....+...........
 0c58 14000000 00000000 017a5200 01781001  .........zR..x..
 0c68 1b0c0708 90010000 24000000 1c000000  ........$.......
 0c78 b8fbffff 90000000 000e1046 0e184a0f  ...........F..J.
 0c88 0b770880 003f1a3b 2a332422 00000000  .w...?.;*3$"....
 0c98 14000000 44000000 20fcffff 08000000  ....D... .......
 0ca8 00000000 00000000 1c000000 5c000000  ............\...
 0cb8 22fdffff 37000000 00410e10 8602430d  "...7....A....C.
 0cc8 06720c07 08000000 1c000000 7c000000  .r..........|...
 0cd8 39fdffff f0000000 00410e10 8602430d  9........A....C.
 0ce8 0602eb0c 07080000 44000000 9c000000  ........D.......
 0cf8 18feffff 65000000 00420e10 8f02420e  ....e....B....B.
 0d08 188e0345 0e208d04 420e288c 05480e30  ...E. ..B.(..H.0
 0d18 8606480e 3883074d 0e40720e 38410e30  ..H.8..M.@r.8A.0
 0d28 410e2842 0e20420e 18420e10 420e0800  A.(B. B..B..B...
 0d38 10000000 e4000000 40feffff 02000000  ........@.......
 0d48 00000000 00000000                    ........        
Contents of section .init_array:
 200d60 d0090000 00000000                    ........        
Contents of section .fini_array:
 200d68 90090000 00000000                    ........        
Contents of section .dynamic:
 200d70 01000000 00000000 01000000 00000000  ................
 200d80 01000000 00000000 72000000 00000000  ........r.......
 200d90 01000000 00000000 97000000 00000000  ................
 200da0 0c000000 00000000 18080000 00000000  ................
 200db0 0d000000 00000000 840b0000 00000000  ................
 200dc0 19000000 00000000 600d2000 00000000  ........`. .....
 200dd0 1b000000 00000000 08000000 00000000  ................
 200de0 1a000000 00000000 680d2000 00000000  ........h. .....
 200df0 1c000000 00000000 08000000 00000000  ................
 200e00 f5feff6f 00000000 98020000 00000000  ...o............
 200e10 05000000 00000000 d0040000 00000000  ................
 200e20 06000000 00000000 d8020000 00000000  ................
 200e30 0a000000 00000000 27010000 00000000  ........'.......
 200e40 0b000000 00000000 18000000 00000000  ................
 200e50 15000000 00000000 00000000 00000000  ................
 200e60 03000000 00000000 800f2000 00000000  .......... .....
 200e70 02000000 00000000 c0000000 00000000  ................
 200e80 14000000 00000000 07000000 00000000  ................
 200e90 17000000 00000000 58070000 00000000  ........X.......
 200ea0 07000000 00000000 68060000 00000000  ........h.......
 200eb0 08000000 00000000 f0000000 00000000  ................
 200ec0 09000000 00000000 18000000 00000000  ................
 200ed0 1e000000 00000000 08000000 00000000  ................
 200ee0 fbffff6f 00000000 01000008 00000000  ...o............
 200ef0 feffff6f 00000000 28060000 00000000  ...o....(.......
 200f00 ffffff6f 00000000 01000000 00000000  ...o............
 200f10 f0ffff6f 00000000 f8050000 00000000  ...o............
 200f20 f9ffff6f 00000000 03000000 00000000  ...o............
 200f30 00000000 00000000 00000000 00000000  ................
 200f40 00000000 00000000 00000000 00000000  ................
 200f50 00000000 00000000 00000000 00000000  ................
 200f60 00000000 00000000 00000000 00000000  ................
 200f70 00000000 00000000 00000000 00000000  ................
Contents of section .got:
 200f80 700d2000 00000000 00000000 00000000  p. .............
 200f90 00000000 00000000 46080000 00000000  ........F.......
 200fa0 56080000 00000000 66080000 00000000  V.......f.......
 200fb0 76080000 00000000 86080000 00000000  v...............
 200fc0 96080000 00000000 a6080000 00000000  ................
 200fd0 b6080000 00000000 00000000 00000000  ................
 200fe0 00000000 00000000 00000000 00000000  ................
 200ff0 00000000 00000000 00000000 00000000  ................
Contents of section .data:
 201000 00000000 00000000 08102000 00000000  .......... .....
 201010 02000000                             ....            
Contents of section .comment:
 0000 4743433a 20285562 756e7475 20372e35  GCC: (Ubuntu 7.5
 0010 2e302d33 7562756e 7475317e 31382e30  .0-3ubuntu1~18.0
 0020 34292037 2e352e30 00                 4) 7.5.0.       
Contents of section .debug_aranges:
 0000 2c000000 02000000 00000800 00000000  ,...............
 0010 da090000 00000000 27010000 00000000  ........'.......
 0020 00000000 00000000 00000000 00000000  ................
Contents of section .debug_info:
 0000 0e050000 04000000 00000801 6d020000  ............m...
 0010 0c3f0300 002b0100 00da0900 00000000  .?...+..........
 0020 00270100 00000000 00000000 00020108  .'..............
 0030 fa000000 0202070d 02000002 04072502  ..............%.
 0040 00000208 07200200 00020106 fc000000  ..... ..........
 0050 02020524 00000003 0405696e 74000208  ...$......int...
 0060 05ad0000 00046502 0000028c 5e000000  ......e.....^...
 0070 04400200 00028d5e 00000005 08060883  .@.....^........
 0080 00000002 01060301 00000783 00000004  ................
 0090 2e000000 03d84200 0000085a 00000004  ......B....Z....
 00a0 2202a600 00000608 7d000000 085c0000  ".......}....\..
 00b0 00042402 a6000000 09070000 0005247d  ..$...........$}
 00c0 00000009 00000000 05325700 000009ad  .........2W.....
 00d0 01000005 37570000 00091903 0000053b  ....7W.........;
 00e0 57000000 0a0e0000 00d806f5 64020000  W...........d...
 00f0 0b430000 0006f657 00000000 0b200300  .C.....W..... ..
 0100 0006fb7d 00000008 0b6d0000 0006fc7d  ...}.....m.....}
 0110 00000010 0be50200 0006fd7d 00000018  ...........}....
 0120 0b970100 0006fe7d 00000020 0b350000  .......}... .5..
 0130 0006ff7d 00000028 0c320200 00060001  ...}...(.2......
 0140 7d000000 300cca02 00000601 017d0000  }...0........}..
 0150 00380cb4 01000006 02017d00 0000400c  .8........}...@.
 0160 0b030000 0604017d 00000048 0cb40200  .......}...H....
 0170 00060501 7d000000 500c1700 00000606  ....}...P.......
 0180 017d0000 00580c64 00000006 08019c02  .}...X.d........
 0190 0000600c 5e020000 060a01a2 02000068  ..`.^..........h
 01a0 0c560200 00060c01 57000000 700cd702  .V......W...p...
 01b0 00000610 01570000 00740c0e 01000006  .....W...t......
 01c0 12016500 0000780c bc000000 06160134  ..e...x........4
 01d0 00000080 0cf30200 00061701 49000000  ............I...
 01e0 820c8d01 00000618 01a80200 00830cb6  ................
 01f0 00000006 1c01b802 0000880c 12010000  ................
 0200 06250170 00000090 0ccb0100 00062d01  .%.p..........-.
 0210 7b000000 980cd201 0000062e 017b0000  {............{..
 0220 00a00ca6 01000006 2f017b00 0000a80c  ......../.{.....
 0230 e1010000 0630017b 000000b0 0ce80100  .....0.{........
 0240 00063201 8f000000 b80cdf02 00000633  ..2............3
 0250 01570000 00c00c02 03000006 3501be02  .W..........5...
 0260 0000c400 0d540300 00069a0a 82010000  .....T..........
 0270 1806a09c 0200000b c5010000 06a19c02  ................
 0280 0000000b 08010000 06a2a202 0000080b  ................
 0290 e6000000 06a65700 00001000 06086b02  ......W.......k.
 02a0 00000608 e4000000 0e830000 00b80200  ................
 02b0 000f4200 00000000 06086402 00000e83  ..B.......d.....
 02c0 000000ce 0200000f 42000000 130010d8  ........B.......
 02d0 00000008 5d010000 063f01ce 02000008  ....]....?......
 02e0 4a000000 064001ce 02000008 c8000000  J....@..........
 02f0 064101ce 02000006 088a0000 0007f702  .A..............
 0300 000009c4 02000007 87a20200 00094d03  ..............M.
 0310 00000788 a2020000 09a10000 000789a2  ................
 0320 02000009 ec000000 081a5700 00000efd  ..........W.....
 0330 02000039 03000011 00072e03 00000995  ...9............
 0340 00000008 1b390300 0009eb00 0000081e  .....9..........
 0350 57000000 09940000 00081f39 03000004  W..........9....
 0360 2d030000 03955e00 00000208 05a80000  -.....^.........
 0370 00021004 1a010000 127b0000 00870300  .........{......
 0380 00135f03 00000009 89000000 094c9203  .._..........L..
 0390 00000608 78030000 14a80300 00137b00  ....x.........{.
 03a0 000013a8 03000000 0608ae03 00001509  ................
 03b0 4a020000 098fc003 00000608 98030000  J...............
 03c0 16ba0300 00127b00 0000d903 0000138f  ......{.........
 03d0 00000013 a8030000 0009ef01 00000992  ................
 03e0 ea030000 0608c503 000016e4 03000012  ................
 03f0 7b000000 08040000 137b0000 00138f00  {........{......
 0400 000013a8 03000000 097a0000 00099519  .........z......
 0410 04000006 08ef0300 00161304 0000127b  ...............{
 0420 00000037 04000013 8f000000 138f0000  ...7............
 0430 0013a803 00000009 fd010000 09994804  ..............H.
 0440 00000608 1e040000 16420400 0017096c  .........B.....l
 0450 01000009 9d5f0400 0006084d 04000016  ....._.....M....
 0460 59040000 18550100 00010a57 00000009  Y....U.....W....
 0470 03101020 00000000 00093703 0000010c  ... ......7.....
 0480 57000000 09d90100 00010d57 00000019  W..........W....
 0490 c0010000 011e5700 0000110a 00000000  ......W.........
 04a0 0000f000 00000000 0000019c eb040000  ................
 04b0 1a500100 00011e57 00000003 91bc7f1a  .P.....W........
 04c0 f5000000 011ea600 00000391 b07f1b73  ...............s
 04d0 74720001 207d0000 00029148 1b627566  tr.. }.....H.buf
 04e0 000121be 02000002 9150001c 26010000  ..!......P..&...
 04f0 0113da09 00000000 00003700 00000000  ..........7.....
 0500 0000019c 1b700001 157d0000 00029168  .....p...}.....h
 0510 0000                                 ..              
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e11 01120710  ...%............
 0010 17000002 24000b0b 3e0b030e 00000324  ....$...>......$
 0020 000b0b3e 0b030800 00041600 030e3a0b  ...>..........:.
 0030 3b0b4913 0000050f 000b0b00 00060f00  ;.I.............
 0040 0b0b4913 00000726 00491300 00083400  ..I....&.I....4.
 0050 030e3a0b 3b054913 3f193c19 00000934  ..:.;.I.?.<....4
 0060 00030e3a 0b3b0b49 133f193c 1900000a  ...:.;.I.?.<....
 0070 1301030e 0b0b3a0b 3b0b0113 00000b0d  ......:.;.......
 0080 00030e3a 0b3b0b49 13380b00 000c0d00  ...:.;.I.8......
 0090 030e3a0b 3b054913 380b0000 0d160003  ..:.;.I.8.......
 00a0 0e3a0b3b 0b00000e 01014913 01130000  .:.;......I.....
 00b0 0f210049 132f0b00 00101300 030e3c19  .!.I./........<.
 00c0 00001121 00000012 15012719 49130113  ...!......'.I...
 00d0 00001305 00491300 00141501 27190113  .....I......'...
 00e0 00001526 00000016 35004913 00001715  ...&....5.I.....
 00f0 00271900 00183400 030e3a0b 3b0b4913  .'....4...:.;.I.
 0100 3f190218 0000192e 013f1903 0e3a0b3b  ?........?...:.;
 0110 0b271949 13110112 07401896 42190113  .'.I.....@..B...
 0120 00001a05 00030e3a 0b3b0b49 13021800  .......:.;.I....
 0130 001b3400 03083a0b 3b0b4913 02180000  ..4...:.;.I.....
 0140 1c2e013f 19030e3a 0b3b0b27 19110112  ...?...:.;.'....
 0150 07401896 42190000 00                 .@..B....       
Contents of section .debug_line:
 0000 15010000 0200e300 00000101 fb0e0d00  ................
 0010 01010101 00000001 0000012f 7573722f  .........../usr/
 0020 696e636c 7564652f 7838365f 36342d6c  include/x86_64-l
 0030 696e7578 2d676e75 2f626974 73002f75  inux-gnu/bits./u
 0040 73722f6c 69622f67 63632f78 38365f36  sr/lib/gcc/x86_6
 0050 342d6c69 6e75782d 676e752f 372f696e  4-linux-gnu/7/in
 0060 636c7564 65002f75 73722f69 6e636c75  clude./usr/inclu
 0070 64650000 6d616c6c 6f635f6d 61696e2e  de..malloc_main.
 0080 63000000 00747970 65732e68 00010000  c....types.h....
 0090 73746464 65662e68 00020000 756e6973  stddef.h....unis
 00a0 74642e68 00030000 6765746f 70745f63  td.h....getopt_c
 00b0 6f72652e 68000100 006c6962 696f2e68  ore.h....libio.h
 00c0 00010000 73746469 6f2e6800 03000073  ....stdio.h....s
 00d0 79735f65 72726c69 73742e68 00010000  ys_errlist.h....
 00e0 6d616c6c 6f632e68 00030000 00000902  malloc.h........
 00f0 da090000 00000000 03130183 84d7bba0  ................
 0100 2131e4e5 ad086802 23130226 145ae5e6  !1....h.#..&.Z..
 0110 08d89f59 02160001 01                 ...Y.....       
Contents of section .debug_str:
 0000 6f707469 6e64006f 70746172 67005f49  optind.optarg._I
 0010 4f5f4649 4c45005f 494f5f73 6176655f  O_FILE._IO_save_
 0020 656e6400 73686f72 7420696e 74007369  end.short int.si
 0030 7a655f74 005f494f 5f777269 74655f70  ze_t._IO_write_p
 0040 7472005f 666c6167 73005f49 4f5f325f  tr._flags._IO_2_
 0050 315f7374 646f7574 5f005f5f 656e7669  1_stdout_.__envi
 0060 726f6e00 5f6d6172 6b657273 005f494f  ron._markers._IO
 0070 5f726561 645f656e 64005f5f 7265616c  _read_end.__real
 0080 6c6f635f 686f6f6b 005f5f6d 6f726563  loc_hook.__morec
 0090 6f726500 5f737973 5f657272 6c697374  ore._sys_errlist
 00a0 00737464 65727200 6c6f6e67 206c6f6e  .stderr.long lon
 00b0 6720696e 74005f6c 6f636b00 5f637572  g int._lock._cur
 00c0 5f636f6c 756d6e00 5f494f5f 325f315f  _column._IO_2_1_
 00d0 73746465 72725f00 5f494f5f 46494c45  stderr_._IO_FILE
 00e0 5f706c75 73005f70 6f73005f 7379735f  _plus._pos._sys_
 00f0 6e657272 00617267 7600756e 7369676e  nerr.argv.unsign
 0100 65642063 68617200 5f736275 66005f6f  ed char._sbuf._o
 0110 6c645f6f 66667365 74006c6f 6e672064  ld_offset.long d
 0120 6f75626c 65006675 6e63002f 686f6d65  ouble.func./home
 0130 2f647968 2f647968 5f737061 63652f74  /dyh/dyh_space/t
 0140 73706163 652f736f 5f6d616c 6c6f6300  space/so_malloc.
 0150 61726763 00675f63 6f756e74 005f494f  argc.g_count._IO
 0160 5f325f31 5f737464 696e5f00 5f5f6166  _2_1_stdin_.__af
 0170 7465725f 6d6f7265 636f7265 5f686f6f  ter_morecore_hoo
 0180 6b005f49 4f5f6d61 726b6572 005f7368  k._IO_marker._sh
 0190 6f727462 7566005f 494f5f77 72697465  ortbuf._IO_write
 01a0 5f626173 65005f5f 70616433 006f7074  _base.__pad3.opt
 01b0 65727200 5f494f5f 6275665f 656e6400  err._IO_buf_end.
 01c0 6d61696e 005f6e65 7874005f 5f706164  main._next.__pad
 01d0 31005f5f 70616432 00675f66 6c616731  1.__pad2.g_flag1
 01e0 005f5f70 61643400 5f5f7061 6435005f  .__pad4.__pad5._
 01f0 5f6d616c 6c6f635f 686f6f6b 005f5f6d  _malloc_hook.__m
 0200 656d616c 69676e5f 686f6f6b 0073686f  emalign_hook.sho
 0210 72742075 6e736967 6e656420 696e7400  rt unsigned int.
 0220 6c6f6e67 20756e73 69676e65 6420696e  long unsigned in
 0230 74005f49 4f5f7772 6974655f 656e6400  t._IO_write_end.
 0240 5f5f6f66 6636345f 74005f5f 66726565  __off64_t.__free
 0250 5f686f6f 6b005f66 696c656e 6f005f63  _hook._fileno._c
 0260 6861696e 005f5f6f 66665f74 00474e55  hain.__off_t.GNU
 0270 20433131 20372e35 2e30202d 6d74756e   C11 7.5.0 -mtun
 0280 653d6765 6e657269 63202d6d 61726368  e=generic -march
 0290 3d783836 2d363420 2d67202d 66737461  =x86-64 -g -fsta
 02a0 636b2d70 726f7465 63746f72 2d737472  ck-protector-str
 02b0 6f6e6700 5f494f5f 6261636b 75705f62  ong._IO_backup_b
 02c0 61736500 73746469 6e005f49 4f5f6275  ase.stdin._IO_bu
 02d0 665f6261 7365005f 666c6167 7332005f  f_base._flags2._
 02e0 6d6f6465 005f494f 5f726561 645f6261  mode._IO_read_ba
 02f0 7365005f 76746162 6c655f6f 66667365  se._vtable_offse
 0300 74005f75 6e757365 6432005f 494f5f73  t._unused2._IO_s
 0310 6176655f 62617365 006f7074 6f707400  ave_base.optopt.
 0320 5f494f5f 72656164 5f707472 00707472  _IO_read_ptr.ptr
 0330 64696666 5f740067 5f666c61 6730006d  diff_t.g_flag0.m
 0340 616c6c6f 635f6d61 696e2e63 00737464  alloc_main.c.std
 0350 6f757400 5f494f5f 6c6f636b 5f7400    out._IO_lock_t. 
